g++ Setup.cpp main.cpp Texture.cpp Game.cpp SdlWindow.cpp TextGenerator.cpp Level.cpp Letter.cpp -Wall -Werror -w -g -lX11 -lSDL2 -lSDL2_image -lSDL2_ttf  -o  typer
/tmp/ccawtO4y.o: In function `init()':
/home/deon/Documents/projects/typer/Setup.cpp:28: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:34: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:34: undefined reference to `LEVEL_ONE_SPEED'
/home/deon/Documents/projects/typer/Setup.cpp:35: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:35: undefined reference to `LEVEL_SPEED_INCREASE'
/home/deon/Documents/projects/typer/Setup.cpp:36: undefined reference to `LETTER_SLOW_SPEED'
/home/deon/Documents/projects/typer/Setup.cpp:37: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:37: undefined reference to `WALKING_SPEED'
/home/deon/Documents/projects/typer/Setup.cpp:38: undefined reference to `WALKING_ANIMATION_CHANGE_SPEED'
/home/deon/Documents/projects/typer/Setup.cpp:44: undefined reference to `SCREEN_ORIG_WIDTH'
/home/deon/Documents/projects/typer/Setup.cpp:45: undefined reference to `SCREEN_ORIG_HEIGHT'
/home/deon/Documents/projects/typer/Setup.cpp:46: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:46: undefined reference to `SCREEN_ORIG_WIDTH'
/home/deon/Documents/projects/typer/Setup.cpp:46: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Setup.cpp:47: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:47: undefined reference to `SCREEN_ORIG_HEIGHT'
/home/deon/Documents/projects/typer/Setup.cpp:47: undefined reference to `SCREEN_HEIGHT'
/home/deon/Documents/projects/typer/Setup.cpp:48: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:48: undefined reference to `TEXT_ROW_OFFSET'
/home/deon/Documents/projects/typer/Setup.cpp:49: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:49: undefined reference to `MULTIPLIER_Y'
/home/deon/Documents/projects/typer/Setup.cpp:50: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:50: undefined reference to `MULTIPLIER_X'
/home/deon/Documents/projects/typer/Setup.cpp:51: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:51: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:51: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:51: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:52: undefined reference to `SHADOW_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:53: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:53: undefined reference to `SCOREBOARDX'
/home/deon/Documents/projects/typer/Setup.cpp:54: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:54: undefined reference to `SCOREBOARDY'
/home/deon/Documents/projects/typer/Setup.cpp:55: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:55: undefined reference to `SCOREBOARD_FONT_SIZE'
/home/deon/Documents/projects/typer/Setup.cpp:56: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:56: undefined reference to `SCREEN_STARTING_YPOS'
/home/deon/Documents/projects/typer/Setup.cpp:57: undefined reference to `SCREEN_END_YPOS'
/home/deon/Documents/projects/typer/Setup.cpp:58: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:58: undefined reference to `TEXT_SIZE'
/home/deon/Documents/projects/typer/Setup.cpp:59: undefined reference to `NUM_TEXT_ROWS'
/home/deon/Documents/projects/typer/Setup.cpp:60: undefined reference to `MAX_TEXT_LENGTH'
/home/deon/Documents/projects/typer/Setup.cpp:61: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:61: undefined reference to `FLAG_XPOS'
